/*
	[61020] = {
		unidentifiedDisplayName = "ใบกันแตกออฟชั่นคอสตูม 100 %",
		unidentifiedResourceName = "ธถนýรฅ_ศญ",
		unidentifiedDescriptionName = {
			"ไอเทมพิเศษสามารถใช้ป้องกันการออฟชั่นคอสตูม",
			"ไม่ให้เสียหายได้ 100 %",
			"น้ำหนัก : ^7777770^000000"
		},
		identifiedDisplayName = "ใบกันแตกออฟชั่นคอสตูม 100 %",
		identifiedResourceName = "ธถนýรฅ_ศญ",
		identifiedDescriptionName = {
			"ไอเทมพิเศษสามารถใช้ป้องกันการออฟชั่นคอสตูม",
			"ไม่ให้เสียหายได้ 100 %",
			"น้ำหนัก : ^7777770^000000"
		},
		slotCount = 0,
		ClassNum = 0
	},

	[61021] = {
		unidentifiedDisplayName = "ใบกันแตกออฟชั่นคอสตูม 80 %",
		unidentifiedResourceName = "ธถนýรฅ_ม๖",
		unidentifiedDescriptionName = {
			"ไอเทมพิเศษสามารถใช้ป้องกันการออฟชั่นคอสตูม",
			"ไม่ให้เสียหายได้ 80 %",
			"น้ำหนัก : ^7777770^000000"
		},
		identifiedDisplayName = "ใบกันแตกออฟชั่นคอสตูม 80 %",
		identifiedResourceName = "ธถนýรฅ_ม๖",
		identifiedDescriptionName = {
			"ไอเทมพิเศษสามารถใช้ป้องกันการออฟชั่นคอสตูม",
			"ไม่ให้เสียหายได้ 80 %",
			"น้ำหนัก : ^7777770^000000"
		},
		slotCount = 0,
		ClassNum = 0
	},

61020,Enchant_VIP_100,ใบสั่งป้องกันการออฟชั่น 100 %,3,100,50,0,,,,,,,,,,,,,{},{},{}
61021,Enchant_VIP_80,ใบสั่งป้องกันการออฟชั่น 80 %,3,100,50,0,,,,,,,,,,,,,{},{},{}
*/
wonderworld,152,166,4	script	บริการออฟชั่นคอสตูม	603,{


	// ไอเทมที่ใช้ในการออฟ ขอเป็นประเภท ETC ขยะ
	setarray .@en_itemus[0],61021,0;	// ไอเทมที่ใช้
				delitem2 getequipid(.@EE_EQUIP),1,1,getequiprefinerycnt(.@EE_EQUIP),0,getequipcardid(.@EE_EQUIP,0),getequipcardid(.@EE_EQUIP,1),getequipcardid(.@EE_EQUIP,2),getequipcardid(.@EE_EQUIP,3);
			getitem2 .@EE_EQUIPE,1,1,.@EE_EQUIPRF,0,.@en_randorb_1,.@en_randorb_2,.@en_randorb_3,.@en_randorb_4;
			break;
		case 2:
			close;
	}
	close;
	OnInit:
		// ห้อง
		waitingroom "บริการออฟชั่นคอสตูม",0;
		end;
}
